n_features,n,train_error,test_error
2,64,0.013802760552110422,0.1228245649129826
2,65,0.013602720544108821,0.12262452490498099
2,66,0.013602720544108821,0.1222244448889778
2,67,0.013602720544108821,0.12262452490498099
2,68,0.013602720544108821,0.1228245649129826
2,69,0.013402680536107221,0.1218243648729746
2,70,0.013402680536107221,0.1224244848969794
2,71,0.013402680536107221,0.1224244848969794
2,72,0.013402680536107221,0.1234246849369874
2,73,0.013402680536107221,0.12262452490498099
2,74,0.013402680536107221,0.12262452490498099
2,75,0.013402680536107221,0.1220244048809762
2,76,0.013402680536107221,0.1224244848969794
2,77,0.013202640528105622,0.12142428485697139
2,78,0.013202640528105622,0.1218243648729746
2,79,0.013202640528105622,0.12142428485697139
2,80,0.013202640528105622,0.1218243648729746
2,81,0.013202640528105622,0.12162432486497299
2,82,0.013202640528105622,0.1220244048809762
2,83,0.013202640528105622,0.1220244048809762
2,84,0.013202640528105622,0.1224244848969794
2,85,0.013202640528105622,0.1224244848969794
2,86,0.013202640528105622,0.1222244448889778
2,87,0.013202640528105622,0.12262452490498099
2,88,0.013202640528105622,0.1224244848969794
2,89,0.013202640528105622,0.1232246449289858
2,90,0.013202640528105622,0.1230246049209842
2,91,0.013202640528105622,0.1232246449289858
2,92,0.013202640528105622,0.1230246049209842
2,93,0.013202640528105622,0.1232246449289858
2,94,0.013202640528105622,0.1230246049209842
2,95,0.013202640528105622,0.1232246449289858
2,96,0.013202640528105622,0.1232246449289858
2,97,0.013202640528105622,0.1232246449289858
2,98,0.013202640528105622,0.1230246049209842
2,99,0.013202640528105622,0.1232246449289858
2,100,0.013202640528105622,0.123624724944989
2,101,0.013202640528105622,0.123624724944989
2,102,0.013202640528105622,0.1230246049209842
2,103,0.013202640528105622,0.123624724944989
2,104,0.013202640528105622,0.1228245649129826
2,105,0.013202640528105622,0.12382476495299059
2,106,0.013202640528105622,0.1234246849369874
2,107,0.013202640528105622,0.1234246849369874
2,108,0.013202640528105622,0.1224244848969794
2,109,0.013202640528105622,0.1218243648729746
2,110,0.013202640528105622,0.1228245649129826
2,111,0.013202640528105622,0.12262452490498099
2,112,0.013202640528105622,0.1232246449289858
2,113,0.013202640528105622,0.1230246049209842
2,114,0.013202640528105622,0.123624724944989
2,115,0.013202640528105622,0.1234246849369874
2,116,0.013202640528105622,0.12382476495299059
2,117,0.013202640528105622,0.1232246449289858
2,118,0.013202640528105622,0.1242248449689938
2,119,0.013202640528105622,0.1230246049209842
2,120,0.013202640528105622,0.12382476495299059
2,121,0.013202640528105622,0.12262452490498099
2,122,0.013202640528105622,0.1232246449289858
2,123,0.013202640528105622,0.1224244848969794
2,124,0.013202640528105622,0.1234246849369874
2,125,0.013202640528105622,0.1228245649129826
2,126,0.013202640528105622,0.1232246449289858
2,127,0.013202640528105622,0.1230246049209842
2,128,0.013202640528105622,0.1228245649129826
2,129,0.013202640528105622,0.1230246049209842
2,130,0.013202640528105622,0.1232246449289858
2,131,0.013202640528105622,0.1230246049209842
2,132,0.013202640528105622,0.1230246049209842
2,133,0.013202640528105622,0.1234246849369874
2,134,0.013202640528105622,0.1234246849369874
2,135,0.013202640528105622,0.1224244848969794
2,136,0.013202640528105622,0.1224244848969794
2,137,0.013202640528105622,0.12262452490498099
2,138,0.013202640528105622,0.1232246449289858
2,139,0.013202640528105622,0.1230246049209842
2,140,0.013202640528105622,0.1234246849369874
2,141,0.013202640528105622,0.1234246849369874
2,142,0.013202640528105622,0.123624724944989
2,143,0.013202640528105622,0.1228245649129826
2,144,0.013202640528105622,0.1230246049209842
2,145,0.013202640528105622,0.1230246049209842
2,146,0.013202640528105622,0.1232246449289858
2,147,0.013202640528105622,0.12262452490498099
2,148,0.013202640528105622,0.1230246049209842
2,149,0.013202640528105622,0.1228245649129826
2,150,0.013202640528105622,0.1228245649129826
2,151,0.013202640528105622,0.1228245649129826
2,152,0.013202640528105622,0.1230246049209842
2,153,0.013202640528105622,0.1228245649129826
2,154,0.013202640528105622,0.123624724944989
2,155,0.013202640528105622,0.1228245649129826
2,156,0.013202640528105622,0.123624724944989
2,157,0.013202640528105622,0.12262452490498099
2,158,0.013202640528105622,0.1232246449289858
2,159,0.013202640528105622,0.12262452490498099
2,160,0.013202640528105622,0.123624724944989
2,161,0.013202640528105622,0.1230246049209842
2,162,0.013202640528105622,0.1234246849369874
2,163,0.013202640528105622,0.1230246049209842
2,164,0.013202640528105622,0.123624724944989
2,165,0.013202640528105622,0.1234246849369874
2,166,0.013202640528105622,0.12382476495299059
2,167,0.013202640528105622,0.12262452490498099
2,168,0.013202640528105622,0.12382476495299059
2,169,0.013202640528105622,0.1228245649129826
2,170,0.013202640528105622,0.12262452490498099
2,171,0.013202640528105622,0.1228245649129826
2,172,0.013202640528105622,0.1234246849369874
2,173,0.013202640528105622,0.1230246049209842
2,174,0.013202640528105622,0.1234246849369874
2,175,0.013202640528105622,0.1234246849369874
2,176,0.013202640528105622,0.123624724944989
2,177,0.013202640528105622,0.123624724944989
2,178,0.013202640528105622,0.12382476495299059
2,179,0.013202640528105622,0.1232246449289858
2,180,0.013202640528105622,0.123624724944989
2,181,0.013202640528105622,0.1232246449289858
2,182,0.013202640528105622,0.123624724944989
2,183,0.013202640528105622,0.1228245649129826
2,184,0.013202640528105622,0.123624724944989
2,185,0.013202640528105622,0.1234246849369874
2,186,0.013202640528105622,0.1234246849369874
2,187,0.013202640528105622,0.1230246049209842
2,188,0.013202640528105622,0.1232246449289858
2,189,0.013202640528105622,0.1230246049209842
2,190,0.013202640528105622,0.1228245649129826
2,191,0.013202640528105622,0.1232246449289858
2,192,0.013202640528105622,0.1230246049209842
2,193,0.013202640528105622,0.1228245649129826
2,194,0.013202640528105622,0.1230246049209842
2,195,0.013202640528105622,0.12262452490498099
2,196,0.013202640528105622,0.1228245649129826
2,197,0.013202640528105622,0.1230246049209842
2,198,0.013202640528105622,0.1228245649129826
2,199,0.013202640528105622,0.1228245649129826
2,200,0.013202640528105622,0.1230246049209842
2,201,0.013202640528105622,0.1224244848969794
2,202,0.013202640528105622,0.1234246849369874
2,203,0.013202640528105622,0.123624724944989
2,204,0.013202640528105622,0.1240248049609922
2,205,0.013202640528105622,0.123624724944989
2,206,0.013202640528105622,0.1240248049609922
2,207,0.013202640528105622,0.1240248049609922
2,208,0.013202640528105622,0.1240248049609922
2,209,0.013202640528105622,0.123624724944989
2,210,0.013202640528105622,0.123624724944989
2,211,0.013202640528105622,0.12382476495299059
2,212,0.013202640528105622,0.1240248049609922
2,213,0.013202640528105622,0.1240248049609922
2,214,0.013202640528105622,0.12382476495299059
2,215,0.013202640528105622,0.1242248449689938
2,216,0.013202640528105622,0.1244248849769954
2,217,0.013202640528105622,0.1242248449689938
2,218,0.013202640528105622,0.1244248849769954
2,219,0.013202640528105622,0.1244248849769954
2,220,0.013202640528105622,0.1244248849769954
2,221,0.013202640528105622,0.1244248849769954
2,222,0.013202640528105622,0.1244248849769954
2,223,0.013202640528105622,0.1244248849769954
2,224,0.013202640528105622,0.1244248849769954
2,225,0.013202640528105622,0.124624924984997
2,226,0.013202640528105622,0.1240248049609922
2,227,0.013202640528105622,0.1244248849769954
2,228,0.013202640528105622,0.1242248449689938
2,229,0.013202640528105622,0.1242248449689938
2,230,0.013202640528105622,0.1242248449689938
2,231,0.013202640528105622,0.1244248849769954
2,232,0.013202640528105622,0.1242248449689938
2,233,0.013202640528105622,0.1242248449689938
2,234,0.013202640528105622,0.1240248049609922
2,235,0.013202640528105622,0.1240248049609922
2,236,0.013202640528105622,0.1244248849769954
2,237,0.013202640528105622,0.1244248849769954
2,238,0.013202640528105622,0.1248249649929986
2,239,0.013202640528105622,0.124624924984997
2,240,0.013202640528105622,0.124624924984997
2,241,0.013202640528105622,0.1242248449689938
2,242,0.013202640528105622,0.1244248849769954
2,243,0.013202640528105622,0.1240248049609922
2,244,0.013202640528105622,0.1248249649929986
2,245,0.013202640528105622,0.1244248849769954
2,246,0.013202640528105622,0.1248249649929986
2,247,0.013202640528105622,0.1244248849769954
2,248,0.013202640528105622,0.1244248849769954
2,249,0.013202640528105622,0.1244248849769954
2,250,0.013202640528105622,0.1242248449689938
2,251,0.013202640528105622,0.1244248849769954
2,252,0.013202640528105622,0.1244248849769954
2,253,0.013202640528105622,0.1244248849769954
2,254,0.013202640528105622,0.1240248049609922
2,255,0.013202640528105622,0.1242248449689938
2,256,0.013202640528105622,0.1240248049609922
2,257,0.013202640528105622,0.12382476495299059
2,258,0.013202640528105622,0.12382476495299059
2,259,0.013202640528105622,0.1242248449689938
2,260,0.013202640528105622,0.1242248449689938
2,261,0.013202640528105622,0.12382476495299059
2,262,0.013202640528105622,0.1240248049609922
2,263,0.013202640528105622,0.1240248049609922
2,264,0.013202640528105622,0.1244248849769954
2,265,0.013202640528105622,0.12382476495299059
2,266,0.013202640528105622,0.1240248049609922
2,267,0.013202640528105622,0.123624724944989
2,268,0.013202640528105622,0.12382476495299059
2,269,0.013202640528105622,0.123624724944989
2,270,0.013202640528105622,0.1240248049609922
2,271,0.013202640528105622,0.12382476495299059
2,272,0.013202640528105622,0.12382476495299059
2,273,0.013202640528105622,0.123624724944989
2,274,0.013202640528105622,0.12382476495299059
2,275,0.013202640528105622,0.123624724944989
2,276,0.013202640528105622,0.12382476495299059
2,277,0.013202640528105622,0.123624724944989
2,278,0.013202640528105622,0.123624724944989
2,279,0.013202640528105622,0.12382476495299059
2,280,0.013202640528105622,0.12382476495299059
2,281,0.013202640528105622,0.123624724944989
2,282,0.013202640528105622,0.1240248049609922
2,283,0.013202640528105622,0.1240248049609922
2,284,0.013202640528105622,0.1242248449689938
2,285,0.013202640528105622,0.1242248449689938
2,286,0.013202640528105622,0.1242248449689938
2,287,0.013202640528105622,0.1240248049609922
2,288,0.013202640528105622,0.1240248049609922
2,289,0.013202640528105622,0.1240248049609922
2,290,0.013202640528105622,0.1242248449689938
2,291,0.013202640528105622,0.1242248449689938
2,292,0.013202640528105622,0.124624924984997
2,293,0.013202640528105622,0.1248249649929986
2,294,0.013202640528105622,0.1244248849769954
2,295,0.013202640528105622,0.124624924984997
2,296,0.013202640528105622,0.1250250050010002
2,297,0.013202640528105622,0.1248249649929986
2,298,0.013202640528105622,0.124624924984997
2,299,0.013202640528105622,0.1244248849769954
2,300,0.013202640528105622,0.1244248849769954
2,301,0.013202640528105622,0.1242248449689938
2,302,0.013202640528105622,0.1240248049609922
2,303,0.013202640528105622,0.1244248849769954
2,304,0.013202640528105622,0.1242248449689938
2,305,0.013202640528105622,0.1240248049609922
2,306,0.013202640528105622,0.1240248049609922
2,307,0.013202640528105622,0.12382476495299059
2,308,0.013202640528105622,0.1240248049609922
2,309,0.013202640528105622,0.1242248449689938
2,310,0.013202640528105622,0.124624924984997
2,311,0.013202640528105622,0.1242248449689938
2,312,0.013202640528105622,0.1244248849769954
2,313,0.013202640528105622,0.1240248049609922
2,314,0.013202640528105622,0.1242248449689938
2,315,0.013202640528105622,0.1244248849769954
2,316,0.013202640528105622,0.1242248449689938
2,317,0.013202640528105622,0.1244248849769954
2,318,0.013202640528105622,0.1242248449689938
2,319,0.013202640528105622,0.1242248449689938
2,320,0.013202640528105622,0.1244248849769954
2,321,0.013202640528105622,0.124624924984997
2,322,0.013202640528105622,0.1244248849769954
2,323,0.013202640528105622,0.124624924984997
2,324,0.013202640528105622,0.1242248449689938
2,325,0.013202640528105622,0.1244248849769954
2,326,0.013202640528105622,0.1242248449689938
2,327,0.013202640528105622,0.1242248449689938
2,328,0.013202640528105622,0.1244248849769954
2,329,0.013202640528105622,0.1242248449689938
2,330,0.013202640528105622,0.1242248449689938
2,331,0.013202640528105622,0.1244248849769954
2,332,0.013202640528105622,0.124624924984997
2,333,0.013202640528105622,0.124624924984997
2,334,0.013202640528105622,0.124624924984997
2,335,0.013202640528105622,0.124624924984997
2,336,0.013202640528105622,0.124624924984997
2,337,0.013202640528105622,0.1248249649929986
2,338,0.013202640528105622,0.1244248849769954
2,339,0.013202640528105622,0.1244248849769954
2,340,0.013202640528105622,0.1242248449689938
2,341,0.013202640528105622,0.1240248049609922
2,342,0.013202640528105622,0.12382476495299059
2,343,0.013202640528105622,0.123624724944989
2,344,0.013202640528105622,0.1240248049609922
2,345,0.013202640528105622,0.12382476495299059
2,346,0.013202640528105622,0.12382476495299059
2,347,0.013202640528105622,0.123624724944989
2,348,0.013202640528105622,0.12382476495299059
2,349,0.013202640528105622,0.1234246849369874
2,350,0.013202640528105622,0.123624724944989
2,351,0.013202640528105622,0.1232246449289858
2,352,0.013202640528105622,0.1234246849369874
2,353,0.013202640528105622,0.123624724944989
2,354,0.013202640528105622,0.12382476495299059
2,355,0.013202640528105622,0.123624724944989
2,356,0.013202640528105622,0.12382476495299059
2,357,0.013202640528105622,0.123624724944989
2,358,0.013202640528105622,0.1244248849769954
2,359,0.013202640528105622,0.1242248449689938
2,360,0.013202640528105622,0.1242248449689938
2,361,0.013202640528105622,0.1242248449689938
2,362,0.013202640528105622,0.1242248449689938
2,363,0.013202640528105622,0.12382476495299059
2,364,0.013202640528105622,0.1240248049609922
2,365,0.013202640528105622,0.1240248049609922
2,366,0.013202640528105622,0.12382476495299059
2,367,0.013202640528105622,0.1240248049609922
2,368,0.013202640528105622,0.1240248049609922
2,369,0.013202640528105622,0.1240248049609922
2,370,0.013202640528105622,0.1240248049609922
2,371,0.013202640528105622,0.1240248049609922
2,372,0.013202640528105622,0.1242248449689938
2,373,0.013202640528105622,0.1242248449689938
2,374,0.013202640528105622,0.1242248449689938
2,375,0.013202640528105622,0.1242248449689938
2,376,0.013202640528105622,0.1242248449689938
2,377,0.013202640528105622,0.1242248449689938
2,378,0.013202640528105622,0.1244248849769954
2,379,0.013202640528105622,0.1244248849769954
2,380,0.013202640528105622,0.124624924984997
2,381,0.013202640528105622,0.1244248849769954
2,382,0.013202640528105622,0.1244248849769954
2,383,0.013202640528105622,0.1242248449689938
2,384,0.013202640528105622,0.1242248449689938
2,385,0.013202640528105622,0.1242248449689938
2,386,0.013202640528105622,0.1244248849769954
2,387,0.013202640528105622,0.1242248449689938
2,388,0.013202640528105622,0.1244248849769954
2,389,0.013202640528105622,0.1244248849769954
2,390,0.013202640528105622,0.1244248849769954
2,391,0.013202640528105622,0.1244248849769954
2,392,0.013202640528105622,0.1244248849769954
2,393,0.013202640528105622,0.1240248049609922
2,394,0.013202640528105622,0.1242248449689938
2,395,0.013202640528105622,0.1240248049609922
2,396,0.013202640528105622,0.1242248449689938
2,397,0.013202640528105622,0.1240248049609922
2,398,0.013202640528105622,0.1244248849769954
2,399,0.013202640528105622,0.1240248049609922
2,400,0.013202640528105622,0.1242248449689938
2,401,0.013202640528105622,0.1242248449689938
2,402,0.013202640528105622,0.1242248449689938
2,403,0.013202640528105622,0.1242248449689938
2,404,0.013202640528105622,0.1242248449689938
2,405,0.013202640528105622,0.1244248849769954
2,406,0.013202640528105622,0.124624924984997
2,407,0.013202640528105622,0.124624924984997
2,408,0.013202640528105622,0.124624924984997
2,409,0.013202640528105622,0.124624924984997
2,410,0.013202640528105622,0.1248249649929986
2,411,0.013202640528105622,0.1244248849769954
2,412,0.013202640528105622,0.1244248849769954
2,413,0.013202640528105622,0.1244248849769954
2,414,0.013202640528105622,0.1248249649929986
2,415,0.013202640528105622,0.1244248849769954
2,416,0.013202640528105622,0.1248249649929986
2,417,0.013202640528105622,0.1242248449689938
2,418,0.013202640528105622,0.1244248849769954
2,419,0.013202640528105622,0.1242248449689938
2,420,0.013202640528105622,0.1240248049609922
2,421,0.013202640528105622,0.1242248449689938
2,422,0.013202640528105622,0.1242248449689938
2,423,0.013202640528105622,0.1242248449689938
2,424,0.013202640528105622,0.1248249649929986
2,425,0.013202640528105622,0.124624924984997
2,426,0.013202640528105622,0.124624924984997
2,427,0.013202640528105622,0.1242248449689938
2,428,0.013202640528105622,0.124624924984997
2,429,0.013202640528105622,0.1244248849769954
2,430,0.013202640528105622,0.124624924984997
2,431,0.013202640528105622,0.1244248849769954
2,432,0.013202640528105622,0.1248249649929986
2,433,0.013202640528105622,0.124624924984997
2,434,0.013202640528105622,0.1252250450090018
2,435,0.013202640528105622,0.1248249649929986
2,436,0.013202640528105622,0.1250250050010002
2,437,0.013202640528105622,0.1244248849769954
2,438,0.013202640528105622,0.1250250050010002
2,439,0.013202640528105622,0.124624924984997
2,440,0.013202640528105622,0.1248249649929986
2,441,0.013202640528105622,0.1248249649929986
2,442,0.013202640528105622,0.1248249649929986
2,443,0.013202640528105622,0.1248249649929986
2,444,0.013202640528105622,0.1248249649929986
2,445,0.013202640528105622,0.124624924984997
2,446,0.013202640528105622,0.1248249649929986
2,447,0.013202640528105622,0.124624924984997
2,448,0.013202640528105622,0.1244248849769954
2,449,0.013202640528105622,0.1244248849769954
2,450,0.013202640528105622,0.1244248849769954
2,451,0.013202640528105622,0.124624924984997
2,452,0.013202640528105622,0.1248249649929986
2,453,0.013202640528105622,0.124624924984997
2,454,0.013202640528105622,0.1248249649929986
2,455,0.013202640528105622,0.1248249649929986
2,456,0.013202640528105622,0.124624924984997
2,457,0.013202640528105622,0.124624924984997
2,458,0.013202640528105622,0.1248249649929986
2,459,0.013202640528105622,0.1248249649929986
2,460,0.013202640528105622,0.1248249649929986
2,461,0.013202640528105622,0.1244248849769954
2,462,0.013202640528105622,0.124624924984997
2,463,0.013202640528105622,0.1244248849769954
2,464,0.013202640528105622,0.1244248849769954
2,465,0.013202640528105622,0.124624924984997
2,466,0.013202640528105622,0.1244248849769954
2,467,0.013202640528105622,0.124624924984997
2,468,0.013202640528105622,0.1242248449689938
2,469,0.013202640528105622,0.1242248449689938
2,470,0.013202640528105622,0.1242248449689938
2,471,0.013202640528105622,0.1244248849769954
2,472,0.013202640528105622,0.1244248849769954
2,473,0.013202640528105622,0.1242248449689938
2,474,0.013202640528105622,0.1240248049609922
2,475,0.013202640528105622,0.1244248849769954
2,476,0.013202640528105622,0.124624924984997
2,477,0.013202640528105622,0.124624924984997
2,478,0.013202640528105622,0.1248249649929986
2,479,0.013202640528105622,0.1250250050010002
2,480,0.013202640528105622,0.1248249649929986
2,481,0.013202640528105622,0.1248249649929986
2,482,0.013202640528105622,0.1252250450090018
2,483,0.013202640528105622,0.1248249649929986
2,484,0.013202640528105622,0.1252250450090018
2,485,0.013202640528105622,0.1252250450090018
2,486,0.013202640528105622,0.1252250450090018
2,487,0.013202640528105622,0.1252250450090018
2,488,0.013202640528105622,0.1252250450090018
2,489,0.013202640528105622,0.1252250450090018
2,490,0.013202640528105622,0.1248249649929986
2,491,0.013202640528105622,0.1248249649929986
2,492,0.013202640528105622,0.1248249649929986
2,493,0.013202640528105622,0.1248249649929986
2,494,0.013202640528105622,0.1248249649929986
2,495,0.013202640528105622,0.1248249649929986
2,496,0.013202640528105622,0.1250250050010002
2,497,0.013202640528105622,0.1252250450090018
2,498,0.013202640528105622,0.1250250050010002
2,499,0.013202640528105622,0.1252250450090018
2,500,0.013202640528105622,0.1250250050010002
4,1,0.0628125625125025,0.15483096619323863
4,2,0.0604120824164833,0.12922584516903382
4,3,0.040008001600320066,0.13382676535307061
4,4,0.04600920184036807,0.1262252450490098
4,5,0.03160632126425285,0.1298259651930386
4,6,0.035007001400280055,0.1264252850570114
4,7,0.02540508101620324,0.1300260052010402
4,8,0.03020604120824165,0.1278255651130226
4,9,0.02460492098419684,0.13062612522504502
4,10,0.027605521104220845,0.1278255651130226
4,11,0.021604320864172834,0.1304260852170434
4,12,0.02520504100820164,0.1262252450490098
4,13,0.020404080816163232,0.127625525105021
4,14,0.02380476095219044,0.1250250050010002
4,15,0.01880376075215043,0.1254250850170034
4,16,0.021604320864172834,0.1220244048809762
4,17,0.01840368073614723,0.127625525105021
4,18,0.02080416083216643,0.124624924984997
4,19,0.01840368073614723,0.1272254450890178
4,20,0.020404080816163232,0.1260252050410082
4,21,0.017003400680136026,0.12822564512902582
4,22,0.01900380076015203,0.1270254050810162
4,23,0.015403080616123225,0.1270254050810162
4,24,0.017003400680136026,0.125625125025005
4,25,0.016203240648129627,0.1248249649929986
4,26,0.017203440688137627,0.12582516503300661
4,27,0.015203040608121624,0.126625325065013
4,28,0.016603320664132826,0.1248249649929986
4,29,0.014602920584116823,0.1250250050010002
4,30,0.014602920584116823,0.1262252450490098
4,31,0.013802760552110422,0.1248249649929986
4,32,0.014602920584116823,0.1254250850170034
4,33,0.014002800560112022,0.1254250850170034
4,34,0.014602920584116823,0.1244248849769954
4,35,0.014202840568113623,0.1250250050010002
4,36,0.014402880576115223,0.123624724944989
4,37,0.014202840568113623,0.1254250850170034
4,38,0.014402880576115223,0.1260252050410082
4,39,0.013802760552110422,0.1270254050810162
4,40,0.013802760552110422,0.1262252450490098
4,41,0.013802760552110422,0.1244248849769954
4,42,0.013802760552110422,0.1250250050010002
4,43,0.013802760552110422,0.125625125025005
4,44,0.013802760552110422,0.1252250450090018
4,45,0.013802760552110422,0.1254250850170034
4,46,0.013802760552110422,0.12382476495299059
4,47,0.013602720544108821,0.1244248849769954
4,48,0.013602720544108821,0.1230246049209842
4,49,0.013402680536107221,0.1240248049609922
4,50,0.013602720544108821,0.1240248049609922
4,51,0.013402680536107221,0.1228245649129826
4,52,0.013402680536107221,0.1224244848969794
4,53,0.013402680536107221,0.1234246849369874
4,54,0.013402680536107221,0.1244248849769954
4,55,0.013402680536107221,0.124624924984997
4,56,0.013402680536107221,0.1244248849769954
4,57,0.013402680536107221,0.1250250050010002
4,58,0.013402680536107221,0.1240248049609922
4,59,0.013402680536107221,0.1252250450090018
4,60,0.013402680536107221,0.1242248449689938
4,61,0.013402680536107221,0.1244248849769954
4,62,0.013402680536107221,0.1240248049609922
4,63,0.013402680536107221,0.1250250050010002
4,64,0.013402680536107221,0.1244248849769954
4,65,0.013202640528105622,0.1248249649929986
4,66,0.013202640528105622,0.1240248049609922
4,67,0.013202640528105622,0.1244248849769954
4,68,0.013202640528105622,0.12382476495299059
4,69,0.013202640528105622,0.1244248849769954
4,70,0.013202640528105622,0.123624724944989
4,71,0.013202640528105622,0.1240248049609922
4,72,0.013202640528105622,0.1234246849369874
4,73,0.013202640528105622,0.1242248449689938
4,74,0.013202640528105622,0.1240248049609922
4,75,0.013202640528105622,0.124624924984997
4,76,0.013202640528105622,0.1234246849369874
4,77,0.013202640528105622,0.1240248049609922
4,78,0.013202640528105622,0.1234246849369874
4,79,0.013202640528105622,0.1234246849369874
4,80,0.013202640528105622,0.1234246849369874
4,81,0.013202640528105622,0.12382476495299059
4,82,0.013202640528105622,0.123624724944989
4,83,0.013202640528105622,0.1244248849769954
4,84,0.013202640528105622,0.12382476495299059
4,85,0.013202640528105622,0.12382476495299059
4,86,0.013202640528105622,0.1234246849369874
4,87,0.013202640528105622,0.1230246049209842
4,88,0.013202640528105622,0.1224244848969794
4,89,0.013202640528105622,0.1232246449289858
4,90,0.013202640528105622,0.1240248049609922
4,91,0.013202640528105622,0.1230246049209842
4,92,0.013202640528105622,0.1230246049209842
4,93,0.013202640528105622,0.1232246449289858
4,94,0.013202640528105622,0.1228245649129826
4,95,0.013202640528105622,0.12382476495299059
4,96,0.013202640528105622,0.1232246449289858
4,97,0.013202640528105622,0.123624724944989
4,98,0.013202640528105622,0.123624724944989
4,99,0.013202640528105622,0.1234246849369874
4,100,0.013202640528105622,0.1234246849369874
4,101,0.013202640528105622,0.1234246849369874
4,102,0.013202640528105622,0.1228245649129826
4,103,0.013202640528105622,0.1232246449289858
4,104,0.013202640528105622,0.1230246049209842
4,105,0.013202640528105622,0.123624724944989
4,106,0.013202640528105622,0.12382476495299059
4,107,0.013202640528105622,0.123624724944989
4,108,0.013202640528105622,0.1232246449289858
4,109,0.013202640528105622,0.12382476495299059
4,110,0.013202640528105622,0.123624724944989
4,111,0.013202640528105622,0.123624724944989
4,112,0.013202640528105622,0.1230246049209842
4,113,0.013202640528105622,0.1234246849369874
4,114,0.013202640528105622,0.123624724944989
4,115,0.013202640528105622,0.123624724944989
4,116,0.013202640528105622,0.1240248049609922
4,117,0.013202640528105622,0.12382476495299059
4,118,0.013202640528105622,0.1230246049209842
4,119,0.013202640528105622,0.123624724944989
4,120,0.013202640528105622,0.1230246049209842
4,121,0.013202640528105622,0.1228245649129826
4,122,0.013202640528105622,0.1228245649129826
4,123,0.013202640528105622,0.12262452490498099
4,124,0.013202640528105622,0.1224244848969794
4,125,0.013202640528105622,0.1232246449289858
4,126,0.013202640528105622,0.1230246049209842
4,127,0.013202640528105622,0.123624724944989
4,128,0.013202640528105622,0.12382476495299059
4,129,0.013202640528105622,0.123624724944989
4,130,0.013202640528105622,0.123624724944989
4,131,0.013202640528105622,0.1230246049209842
4,132,0.013202640528105622,0.1230246049209842
4,133,0.013202640528105622,0.1234246849369874
4,134,0.013202640528105622,0.123624724944989
4,135,0.013202640528105622,0.1232246449289858
4,136,0.013202640528105622,0.1234246849369874
4,137,0.013202640528105622,0.1234246849369874
4,138,0.013202640528105622,0.1230246049209842
4,139,0.013202640528105622,0.1232246449289858
